weekday_averages,weekday_counts,weekday_totals,weekend_averages,weekend_counts,weekend_totals
0,122972,18,0,0,0
0,1728228,1813,0,1668988,2666
0,1605477,3480,0,1546385,3514
0,790554,3061,0,731383,2989
0,664980,5687,0,605669,5516
0,282105,8442,0,223055,6029
0,144206,13114,0,84357,10871
0,59655,10756,0,0,0
0,60486,22829,0,0,0
1,79406,80545,0,0,0
1,1993,2070,0,0,0
1,1878,2232,0,0,0
1,1793,2890,0,0,0
2,1762,3546,0,0,0
2,3042,6174,0,0,0
2,4341,9628,0,0,0
2,6366,15567,0,0,0
2,7736,20310,0,0,0
2,9731,29172,0,0,0
3,13375,43730,0,0,0
3,20745,74472,0,0,0
4,23540,95587,0,0,0
4,18207,79952,0,0,0
5,5334,26939,0,0,0
5,370,1966,0,0,0
5,361,2114,0,0,0
6,387,2362,0,0,0
6,324,2045,0,0,0
6,362,2438,0,0,0
7,388,2811,0,0,0
7,381,2863,0,0,0
7,394,3119,0,0,0
8,380,3194,0,0,0
8,377,3307,0,0,0
9,354,3232,0,0,0
9,381,3686,0,0,0
10,402,4020,0,0,0
10,413,4305,0,0,0
10,360,3911,0,0,0
11,356,4105,0,0,0
11,337,4009,0,0,0
12,359,4399,0,0,0
12,340,4318,0,0,0
13,396,5219,0,0,0
13,364,4955,0,1,0
14,374,5313,0,0,0
14,327,4818,0,0,0
15,357,5481,0,0,0
15,359,5688,0,0,0
16,363,5959,2,1,2
17,8778,154281,0,0,0
16,21,345,17,1,17
18,22,399,2,2,4
17,22,391,10,2,20
19,21,409,1,3,3
20,22,441,2,1,2
19,23,438,20,1,20
20,23,466,12,2,24
19,28,556,15,3,46
22,19,428,3,2,7
23,28,644,0,0,0
23,18,421,1,1,1
22,29,650,15,5,79
22,13,297,27,1,27
24,27,668,8,4,33
25,29,743,10,3,30
23,29,673,16,7,115
25,30,772,15,4,60
26,29,756,20,3,60
25,38,950,21,7,148
27,36,980,18,5,91
27,26,714,16,6,97
27,33,917,15,9,140
29,24,710,16,4,67
30,36,1100,14,9,128
31,20,631,15,3,46
32,33,1060,11,10,117
31,34,1081,22,5,111
33,38,1290,10,12,123
33,23,773,24,3,73
30,27,827,23,8,191
32,37,1215,17,14,250
30,34,1045,27,10,274
35,30,1058,17,10,174
36,36,1313,21,8,169
37,29,1073,21,8,174
38,20,774,24,4,97
38,32,1246,33,4,134
42,24,1019,16,3,49
37,25,936,32,6,193
39,30,1191,37,5,186
43,33,1446,32,3,96
45,33,1492,24,4,98
42,29,1234,22,9,205
42,32,1344,28,9,252
45,29,1314,30,5,151
48,21,1023,28,2,57
47,22,1043,34,3,104
50,23,1157,30,4,121
47,28,1330,53,3,159
47,30,1425,39,6,235
57,26,1488,4,7,34
58,20,1163,4,3,12
52,26,1357,26,7,182
51,21,1083,30,6,184
47,24,1141,43,7,305
52,26,1377,30,9,270
56,27,1538,64,2,129
56,19,1077,26,5,134
49,17,844,42,6,253
54,42,2291,44,12,532
61,34,2078,32,7,225
55,29,1617,49,7,345
53,33,1781,53,9,477
66,36,2402,22,7,155
68,29,1979,22,7,157
72,28,2021,3,3,10
62,29,1825,49,6,294
64,33,2120,33,11,373
69,37,2562,39,6,236
74,29,2147,16,6,97
66,37,2457,72,7,510
63,30,1890,52,9,476
72,30,2180,36,7,257
75,25,1879,33,5,169
73,29,2141,32,11,356
81,38,3101,23,4,92
68,29,1995,62,8,503
76,34,2617,36,10,367
77,27,2097,47,6,283
80,30,2409,35,8,281
66,33,2192,58,14,819
81,38,3095,46,8,375
70,33,2329,57,13,744
81,28,2283,39,10,390
79,37,2950,52,11,572
79,38,3036,50,14,704
81,19,1556,49,6,295
81,25,2025,45,11,502
83,25,2096,58,7,410
86,34,2927,52,12,627
86,36,3115,50,13,652
77,33,2543,63,15,951
99,30,2986,29,8,234
94,24,2260,54,6,324
86,34,2935,62,12,748
88,30,2648,71,9,647
99,28,2774,65,5,326
100,29,2908,57,6,347
93,33,3085,76,9,687
109,27,2943,31,8,254
111,25,2788,40,3,121
100,40,4033,54,13,712
104,24,2497,71,5,356
109,33,3616,48,8,387
102,26,2665,98,5,491
124,34,4222,4,5,23
98,38,3747,90,11,997
105,36,3807,59,13,773
120,27,3249,38,7,268
104,25,2618,67,10,673
102,19,1938,127,4,509
94,21,1982,101,8,812
109,27,2961,95,7,667
108,29,3151,72,11,798
123,37,4553,51,11,562
120,42,5066,67,13,873
125,28,3518,60,7,423
133,27,3616,47,6,287
119,24,2865,114,5,570
130,27,3536,55,8,444
110,32,3545,104,11,1151
136,31,4218,43,11,474
128,46,5895,68,16,1088
120,38,4563,100,12,1200
123,26,3218,69,11,766
139,38,5317,54,12,652
120,39,4716,90,16,1446
145,36,5236,55,9,501
125,32,4012,104,11,1148
129,40,5192,98,13,1276
110,42,4642,90,25,2250
140,35,4933,72,12,864
151,40,6068,46,15,704
125,31,3905,98,14,1375
128,35,4484,102,15,1543
157,22,3460,68,5,340
135,27,3667,87,12,1047
145,35,5105,84,13,1093
139,41,5702,84,19,1599
146,38,5553,96,13,1258
137,32,4413,85,17,1445
155,38,5903,73,15,1106
149,37,5548,116,11,1281
134,42,5662,101,24,2435
135,39,5265,110,19,2107
156,38,5933,74,18,1333
160,50,8004,75,23,1734
143,43,6168,127,17,2162
150,41,6164,97,20,1949
151,33,5008,83,19,1577
160,30,4825,120,10,1202
136,49,6680,111,29,3243
145,42,6125,127,19,2428
156,41,6419,98,21,2060
134,47,6331,116,30,3495
174,42,7342,74,20,1488
161,36,5801,95,20,1913
143,33,4730,129,18,2335
175,48,8424,88,22,1951
147,49,7232,117,29,3406
153,43,6602,126,22,2777
128,38,4877,134,26,3489
156,39,6092,117,23,2695
158,57,9038,115,33,3815
168,55,9246,100,33,3328
142,55,7822,135,35,4732
166,54,8979,127,27,3454
171,58,9969,98,38,3742
166,60,9979,117,36,4232
172,61,10535,120,34,4088
159,53,8449,124,35,4348
182,51,9293,92,34,3142
199,55,10987,87,28,2462
163,47,7687,126,31,3923
163,44,7213,149,24,3595
173,64,11116,126,39,4951
200,46,9230,103,24,2473
171,43,7384,151,23,3482
167,57,9573,137,37,5082
159,64,10212,155,41,6385
186,52,9718,109,36,3946
187,62,11639,115,41,4720
211,62,13091,79,44,3510
176,60,10605,128,43,5532
203,58,11782,111,37,4126
192,52,10021,144,28,4044
183,60,10998,143,37,5310
124,48,5981,174,42,7339
176,68,12026,147,46,6774
202,48,9697,112,35,3920
181,49,8892,165,30,4963
166,57,9468,170,39,6643
204,51,10425,133,32,4280
208,59,12290,118,44,5227
211,62,13121,119,44,5245
224,64,14390,107,44,4734
211,60,12692,145,37,5389
203,60,12194,151,39,5926
190,48,9128,155,34,5297
184,46,8467,127,45,5742
142,33,4716,162,33,5378
199,35,6979,128,31,3972
154,35,5412,161,34,5487
155,44,6840,164,43,7056
165,39,6437,151,39,5907
112,41,4616,204,41,8383
171,38,6519,157,36,5670
166,44,7317,159,44,7021
195,29,5683,137,28,3851
197,50,9853,148,46,6848
151,49,7441,182,47,8576
204,47,9596,137,45,6170
233,46,10739,112,45,5076
149,54,8067,193,53,10251
152,42,6390,187,42,7894
164,39,6407,180,39,7050
172,39,6722,178,37,6597
222,37,8226,135,36,4879
114,41,4677,235,40,9409
194,39,7585,172,36,6215
246,32,7898,116,30,3503
224,44,9897,144,42,6076
220,50,11047,151,47,7104
180,43,7763,185,42,7774
183,47,8634,200,43,8638
202,53,10727,174,52,9087
217,46,9998,168,43,7232
128,42,5376,238,42,10034
200,56,11200,185,53,9837
182,34,6214,208,32,6675
191,49,9407,188,49,9246
163,43,7039,221,42,9293
230,43,9890,160,42,6745
142,39,5549,246,39,9612
206,46,9508,189,44,8346
248,39,9678,149,39,5822
235,41,9665,161,41,6639
222,48,10680,183,47,8602
234,42,9838,171,41,7044
172,41,7071,235,40,9408
228,42,9580,187,41,7691
287,62,17836,160,58,9306
263,61,16101,155,60,9306
167,51,8565,251,50,12558
175,53,9304,248,51,12676
244,51,12465,183,49,8978
206,59,12183,224,57,12770
188,44,8314,247,42,10400
198,35,6933,232,34,7918
230,44,10140,214,41,8808
255,36,9201,180,35,6325
282,53,14983,165,52,8604
246,59,14514,193,59,11433
249,47,11728,210,43,9045
240,47,11302,216,44,9530
196,54,10592,251,54,13567
243,66,16103,211,65,13750
228,39,8920,225,39,8791
210,64,13471,244,63,15422
237,62,14730,225,61,13764
288,41,11820,181,40,7247
220,49,10817,247,48,11863
245,62,15238,224,61,13678
291,63,18392,184,63,11632
180,57,10307,290,57,16559
206,59,12164,275,57,15697
243,53,12888,246,51,12558
263,62,16313,222,61,13590
201,59,11886,276,59,16284
259,62,16093,230,62,14309
267,62,16602,230,60,13851
265,71,18872,242,68,16513
285,57,16287,216,56,12126
272,71,19331,231,69,15946
258,50,12923,246,50,12341
240,81,19447,269,80,21574
284,73,20766,234,70,16387
314,62,19507,204,61,12494
292,56,16387,232,55,12795
291,85,24781,234,82,19263
322,66,21299,211,63,13324
265,59,15685,265,57,15146
265,77,20422,263,76,20027
243,64,15588,295,61,17995
313,69,21621,229,67,15402
245,89,21869,284,89,25312
268,70,18804,274,69,18914
368,69,25434,187,66,12357
274,60,16481,281,58,16346
334,85,28464,230,79,18240
244,74,18061,307,72,22162
349,76,26573,210,75,15803
252,71,17934,307,70,21559
275,76,20902,293,75,22008
258,78,20179,307,76,23352
348,56,19516,223,54,12079
292,78,22789,279,77,21544
334,75,25121,241,74,17857
308,63,19420,272,62,16887
227,68,15469,342,68,23323
329,71,23419,264,70,18481
274,81,22272,318,79,25147
318,70,22291,280,67,18766
305,93,28386,287,92,26418
330,75,24802,268,75,20151
371,77,28567,238,74,17615
364,83,30237,245,81,19884
363,76,27625,248,74,18363
297,86,25591,312,85,26532
338,99,33515,285,96,27425
261,78,20409,350,78,27335
323,92,29779,299,91,27213
333,74,24700,287,74,21299
349,97,33870,285,94,26835
326,82,26763,301,81,24383
367,85,31211,267,85,22771
306,83,25439,328,82,26950
355,67,23830,289,66,19135
311,118,36794,338,114,38570
326,105,34308,328,101,33188
399,96,38321,255,94,24040
317,83,26353,329,82,27047
300,69,20736,353,68,24046
299,111,33286,359,109,39239
355,96,34081,311,93,28954
338,86,29133,321,86,27607
403,98,39526,269,97,26176
367,93,34169,309,91,28181
344,111,38212,326,111,36295
361,94,33965,318,93,29608
283,86,24422,399,84,33538
343,98,33711,338,98,33195
280,111,31124,402,111,44639
352,98,34505,337,97,32710
342,73,24967,351,72,25340
338,100,33849,362,99,35879
382,98,37523,323,98,31679
327,103,33709,376,101,38029
407,103,41966,301,103,31097
376,87,32793,336,86,28938
326,110,35932,382,110,42029
330,94,31054,386,94,36354
314,99,31122,418,95,39757
387,79,30614,337,79,26663
351,106,37225,380,104,39591
307,98,30159,422,97,40983
349,65,22686,389,64,24898
404,94,38000,343,92,31633
368,95,34992,386,92,35600
318,112,35692,427,112,47902
370,87,32263,379,87,33052
476,96,45697,284,96,27348
432,80,34565,323,80,25846
441,99,43697,333,97,32327
417,98,40920,349,98,34216
448,88,39480,337,84,28384
384,97,37256,388,96,37270
456,98,44775,330,97,32069
357,109,38996,421,107,45072
438,107,46874,355,105,37300
434,97,42189,359,96,34520
362,109,39519,426,107,45675
476,107,50943,329,106,34961
398,103,41088,405,101,40958
448,101,45254,355,101,35881
513,90,46172,306,88,26990
398,83,33070,416,81,33754
500,95,47540,329,91,29953
419,97,40683,396,97,38420
335,105,35272,480,104,49942
458,98,44897,369,98,36187
497,94,46802,351,90,31611
409,113,46266,421,113,47628
384,140,53828,447,138,61725
485,112,54393,360,112,40326
492,129,63511,360,128,46120
433,106,45985,411,105,43219
464,118,54846,389,117,45606
394,101,39815,469,98,46037
403,118,47661,454,116,52754
471,130,61258,399,128,51139
507,112,56823,365,111,40603
440,140,61646,432,138,59724
509,141,71883,371,140,52018
505,128,64661,383,125,47936
436,147,64230,441,147,64924
438,117,51276,448,117,52455
446,140,62537,451,137,61886
443,120,53276,456,117,53448
541,133,72045,364,132,48130
470,154,72383,433,154,66692
444,139,61848,461,139,64101
451,148,66777,464,146,67779
447,146,65262,466,146,68167
467,146,68258,455,145,66052
456,141,64348,459,141,64813
501,147,73670,430,146,62840
465,169,78654,466,168,78332
486,155,75389,453,154,69780
486,167,81322,453,166,75249
459,173,79413,492,169,83204
534,172,91929,423,170,72006
529,152,80495,434,149,64701
488,188,91759,465,188,87595
475,180,85538,476,180,85791
536,186,99713,434,185,80338
573,169,96866,405,167,67747
521,173,90157,452,173,78205
494,177,87576,490,173,84934
484,178,86328,495,178,88272
552,166,91663,438,166,72785
482,202,97382,516,198,102322
500,193,96627,492,192,94607
532,199,106024,465,198,92251
441,184,81168,554,183,101408
484,199,96368,524,197,103310
514,165,84818,499,164,81907
434,171,74341,568,171,97151
510,171,87229,506,171,86632
551,178,98136,475,177,84094
527,173,91335,506,171,86542
609,173,105428,428,173,74204
492,170,83747,554,166,91994
510,163,83186,533,160,85360
504,184,92811,539,183,98809
511,152,77714,535,151,80902
621,141,87606,437,141,61656
530,156,82735,525,156,81966
480,175,84005,571,175,100017
472,154,72756,590,153,90416
556,162,90077,513,162,83109
516,161,83171,559,159,88895
517,173,89498,557,173,96393
590,154,90887,497,153,76063
521,164,85500,566,164,92869
602,138,83179,495,137,67856
532,145,77180,564,144,81315
669,148,99148,447,146,65355
597,140,83643,506,139,70453
560,125,70081,537,125,67158
577,131,75693,542,130,70520
628,139,87296,489,139,68027
571,139,79480,550,138,76015
634,122,77447,494,121,59844
562,134,75323,563,133,74959
674,142,95776,464,142,65920
545,144,78591,590,143,84397
590,119,70268,550,119,65495
611,126,77084,540,125,67603
646,129,83338,512,127,65141
581,120,69813,571,119,68050
642,115,73880,515,115,59321
497,107,53203,674,107,72141
612,82,50248,551,82,45238
683,95,64948,501,93,46621
559,97,54231,610,97,59237
592,112,66403,606,108,65515
570,94,53588,608,94,57180
650,118,76776,547,116,63454
572,103,59005,623,102,63549
669,103,68913,533,103,54958
619,119,73739,590,117,69055
708,97,68732,514,96,49384
682,103,70297,547,99,54179
654,95,62196,564,94,53090
608,104,63315,609,102,62119
616,94,57943,606,94,57019
659,88,58013,569,88,50099
668,91,60863,567,90,51109
733,95,69702,507,95,48200
632,77,48669,610,77,47042
656,88,57800,608,86,52328
635,100,63574,618,100,61812
669,83,55574,599,81,48599
547,100,54770,707,100,70735
596,98,58422,664,98,65098
595,98,58312,676,96,64939
722,94,67945,569,91,51840
602,76,45767,674,75,50592
684,100,68412,598,100,59826
692,95,65787,605,93,56357
585,88,51501,705,87,61378
732,98,71815,574,96,55142
769,96,73909,557,94,52411
753,104,78392,584,102,59640
720,106,76422,600,105,63032
704,88,61966,617,87,53763
694,97,67405,619,97,60127
599,89,53354,736,87,64082
758,112,84994,583,111,64809
738,96,70894,612,93,56923
787,84,66133,557,84,46818
804,89,71587,555,87,48344
739,71,52488,616,70,43147
729,89,64937,616,89,54834
849,81,68838,506,81,41042
784,91,71397,583,91,53119
526,82,43175,828,81,67109
627,80,50220,740,79,58501
550,92,50667,823,91,74975
588,77,45315,780,77,60086
739,65,48039,641,65,41710
764,71,54270,630,71,44800
661,73,48325,723,73,52823
771,89,68633,639,88,56291
786,77,60592,640,75,48004
811,82,66546,607,81,49218
624,83,51856,784,82,64365
655,95,62234,772,93,71848
678,77,52215,746,76,56718
667,78,52065,781,75,58588
691,74,51192,750,73,54796
788,73,57576,665,72,47947
673,77,51894,805,73,58800
692,71,49175,765,70,53559
815,60,48913,641,59,37830
725,66,47874,726,66,47925
759,63,47849,694,63,43725
670,72,48266,807,71,57324
968,64,62010,550,61,33599
839,67,56278,669,65,43516
922,66,60874,581,65,37797
790,59,46654,705,58,40926
840,51,42880,668,50,33436
695,75,52188,807,74,59725
808,54,43648,708,53,37567
847,62,52572,679,61,41441
801,64,51325,735,62,45590
821,57,46849,725,55,39882
805,56,45120,721,55,39686
791,65,51416,735,65,47781
810,65,52688,720,64,46104
799,61,48791,732,61,44689
825,50,41264,744,49,36501
729,52,37940,815,52,42431
715,42,30060,820,42,34441
944,52,49123,618,52,32167
801,54,43283,784,52,40808
744,54,40185,826,54,44657
855,55,47066,740,54,40013
922,51,47042,674,50,33718
842,50,42131,755,49,36997
695,61,42397,907,60,54438
723,59,42711,862,59,50910
863,61,52675,749,60,44998
790,60,47454,806,60,48384
885,56,49606,773,53,41010
754,51,38481,874,51,44603
807,58,46825,829,57,47309
805,50,40295,829,50,41484
815,54,44013,819,54,44266
767,50,38395,880,49,43127
910,54,49141,759,53,40257
796,58,46213,854,58,49581
730,53,38727,902,53,47832
637,41,26119,1049,40,41960
920,41,37721,753,41,30878
900,55,49532,819,52,42631
1006,48,48294,727,45,32732
1001,50,50076,744,47,34985
994,47,46743,732,45,32959
888,41,36415,821,40,32843
934,65,60748,805,62,49918
787,55,43299,935,53,49599
945,50,47271,800,48,38427
636,44,28011,1076,43,46302
1003,47,47145,756,45,34038
622,37,23027,1114,36,40116
839,42,35279,889,42,37338
904,45,40686,837,44,36833
944,44,41564,809,44,35626
1016,39,39629,741,39,28932
1090,54,58892,700,51,35715
720,32,23071,1002,32,32088
1043,50,52176,745,48,35760
849,57,48403,923,55,50779
978,45,44051,821,44,36124
837,37,30995,965,36,34748
806,53,42735,1028,51,52447
1084,40,43393,707,39,27598
903,49,44261,900,49,44112
906,47,42600,901,46,41476
819,34,27852,1005,33,33195
1011,35,35390,809,35,28326
753,47,35398,1083,45,48743
1100,46,50601,758,45,34129
1108,39,43244,772,37,28585
1145,44,50413,701,43,30169
797,57,45430,1106,53,58639
917,45,41282,965,43,41508
730,36,26286,1090,36,39260
990,40,39639,856,40,34257
1107,38,42102,762,38,28973
1156,33,38168,738,32,23627
1252,26,32562,638,26,16595
1200,32,38409,695,32,22253
924,29,26813,937,29,27179
990,41,40617,954,39,37217
1088,39,42434,806,39,31465
1086,34,36951,846,33,27941
943,33,31135,1052,30,31568
1163,37,43039,825,34,28053
976,30,29305,977,29,28354
1029,54,55575,923,53,48920
1128,40,45131,803,40,32143
942,27,25442,1055,25,26389
1045,34,35555,894,34,30429
1190,35,41682,824,32,26385
1028,44,45275,971,41,39839
1115,34,37934,895,32,28641
836,36,30117,1116,36,40204
1004,38,38184,958,38,36417
758,30,22768,1253,29,36348
1168,40,46754,813,40,32538
860,28,24097,1105,28,30967
1131,36,40738,877,35,30715
869,45,39142,1207,42,50699
826,45,37191,1189,44,52351
1099,34,37397,941,33,31066
740,31,22968,1267,31,39300
1223,29,35474,846,28,23688
1046,34,35587,1004,33,33151
745,36,26840,1249,36,44990
1068,29,30988,989,28,27709
1016,27,27455,1025,27,27695
1071,26,27864,1011,26,26294
1228,31,38089,863,30,25891
1311,37,48515,817,34,27788
1135,26,29515,1022,24,24540
1256,22,27646,819,22,18036
1061,40,42476,1018,40,40736
813,37,30091,1257,37,46526
1331,29,38601,789,29,22900
1421,42,59689,714,41,29279
1159,37,42914,990,35,34658
1192,31,36959,955,30,28669
1082,24,25988,1032,24,24790
1541,28,43161,609,27,16461
1322,33,43626,868,31,26926
1095,34,37243,1063,34,36145
1401,33,46254,804,31,24946
1310,30,39304,866,29,25132
1338,31,41493,844,30,25346
1236,34,42051,956,33,31561
931,26,24221,1202,26,31255
960,30,28819,1186,30,35608
1174,34,39930,1027,33,33892
1253,32,40119,1025,29,29746
873,31,27085,1302,31,40368
1118,28,31326,1062,28,29761
1295,19,24617,1010,17,17186
1406,32,44999,878,29,25464
938,29,27202,1262,29,36607
892,36,32136,1313,36,47280
1181,33,38997,1034,33,34139
