times_household,counts_household,times_k12school,counts_k12school,times_college,counts_college,times_workplace,counts_workplace,times_primary,counts_primary,times_secondary,counts_secondary
2186,1668988,0,0,0,0,102,59240,0,0,0,0
3034,1546385,0,0,0,0,119,59092,0,0,0,0
2939,731383,0,0,0,0,623,59171,0,0,0,0
6644,605669,0,0,0,0,666,59311,0,0,0,0
8101,223055,0,0,0,0,1951,59050,0,0,0,0
12276,84357,43,303,0,0,7253,59546,0,0,0,0
0,0,229,829,0,0,17376,58826,0,0,0,0
0,0,986,1212,0,0,52149,59274,0,0,0,0
0,0,21031,20408,0,0,61038,58998,0,0,0,0
0,0,1,1,0,0,2211,1992,0,0,0,0
0,0,0,0,0,0,2561,1878,0,0,0,0
0,0,1,1,0,0,3543,1792,0,0,0,0
0,0,6,4,0,0,3657,1758,0,0,0,0
0,0,2585,1243,0,0,4170,1799,0,0,0,0
0,0,5663,2597,0,0,5000,1744,0,0,0,0
0,0,11428,4558,0,0,5552,1808,0,0,0,0
0,0,17297,5936,0,0,6143,1800,0,0,0,0
0,0,25663,7952,0,0,6706,1779,0,0,0,0
0,0,39229,11551,0,0,7488,1824,0,0,0,0
0,0,83185,20380,0,0,1588,365,0,0,0,0
0,0,99828,23199,0,0,1638,341,0,0,0,0
0,0,87537,17858,0,0,1828,349,0,0,0,0
0,0,26289,4920,0,0,2238,414,0,0,0,0
0,0,0,0,0,0,2205,370,0,0,0,0
0,0,0,0,0,0,2297,361,0,0,0,0
0,0,0,0,0,0,2579,387,0,0,0,0
0,0,0,0,0,0,2253,324,0,0,0,0
0,0,0,0,0,0,2647,362,0,0,0,0
0,0,0,0,0,0,3029,388,0,0,0,0
0,0,0,0,17,2,3084,379,0,0,0,0
0,0,11,1,0,0,3321,393,0,0,0,0
0,0,0,0,0,0,3438,380,0,0,0,0
0,0,0,0,10,1,3515,376,0,0,0,0
0,0,0,0,0,0,3476,354,0,0,0,0
0,0,0,0,21,2,3972,379,0,0,0,0
0,0,0,0,10,1,4360,401,0,0,0,0
0,0,0,0,22,2,4631,411,0,0,0,0
0,0,0,0,13,1,4214,359,0,0,0,0
0,0,0,0,25,2,4376,354,0,0,0,0
0,0,0,0,0,0,4267,337,0,0,0,0
0,0,0,0,26,2,4720,357,0,0,0,0
0,0,0,0,13,1,4643,339,0,0,0,0
0,0,0,0,56,4,5557,392,0,0,0,0
0,0,0,0,16,1,5289,362,0,0,16,1
0,0,0,0,105,7,5535,367,0,0,0,0
0,0,0,0,32,2,5118,325,0,0,0,0
0,0,0,0,33,2,5860,355,0,0,0,0
0,0,0,0,118,7,5898,352,0,0,0,0
0,0,0,0,204,12,6090,350,0,0,20,1
0,0,0,0,157601,8753,457,25,0,0,0,0
0,0,0,0,0,0,366,20,16,1,0,0
0,0,0,0,0,0,380,20,0,0,42,2
0,0,0,0,0,0,396,20,20,1,21,1
0,0,0,0,0,0,373,18,0,0,64,3
0,0,0,0,0,0,442,21,0,0,22,1
0,0,0,0,0,0,477,22,21,1,0,0
0,0,0,0,0,0,462,21,21,1,26,1
0,0,0,0,0,0,573,25,43,2,23,1
0,0,0,0,0,0,395,17,0,0,53,2
0,0,0,0,0,0,665,28,0,0,0,0
0,0,0,0,0,0,413,17,0,0,26,1
0,0,0,0,0,0,632,24,71,3,55,2
0,0,0,0,0,0,313,12,25,1,0,0
0,0,0,0,0,0,609,23,27,1,89,3
0,0,0,0,0,0,716,26,26,1,58,2
0,0,0,0,0,0,630,22,105,4,97,3
0,0,0,0,0,0,759,26,57,2,68,2
0,0,0,0,0,0,764,26,58,2,33,1
0,0,0,0,0,0,956,31,143,5,68,2
0,0,0,0,0,0,985,31,92,3,68,2
0,0,0,0,0,0,651,20,88,3,103,3
0,0,0,0,0,0,790,24,137,4,177,5
0,0,0,0,0,0,675,20,62,2,71,2
0,0,0,0,0,0,923,27,96,3,224,6
0,0,0,0,0,0,592,17,34,1,76,2
0,0,0,0,0,0,827,23,101,3,273,7
0,0,0,0,0,0,1066,29,101,3,82,2
0,0,0,0,0,0,965,26,104,3,363,9
0,0,0,0,0,0,799,20,88,2,43,1
0,0,0,0,0,0,744,19,187,5,125,3
0,0,0,0,0,0,944,23,229,6,345,8
0,0,0,0,0,0,977,24,282,7,149,3
0,0,0,0,0,0,837,20,156,4,265,6
0,0,0,0,0,0,1198,28,160,4,182,4
0,0,0,0,0,0,918,21,165,4,188,4
0,0,0,0,0,0,716,16,83,2,98,2
0,0,0,0,0,0,1279,28,152,3,56,1
0,0,0,0,0,0,975,21,44,1,98,2
0,0,0,0,0,0,895,19,199,4,115,2
0,0,0,0,0,0,1202,25,181,4,52,1
0,0,0,0,0,0,1479,30,101,2,50,1
0,0,0,0,0,0,1451,29,92,2,104,2
0,0,0,0,0,0,1017,20,195,4,273,5
0,0,0,0,0,0,1192,23,281,5,221,4
0,0,0,0,0,0,1260,24,144,3,114,2
0,0,0,0,0,0,1016,19,50,1,56,1
0,0,0,0,0,0,1059,19,102,2,58,1
0,0,0,0,0,0,1089,19,102,2,116,2
0,0,0,0,0,0,1415,25,156,3,0,0
0,0,0,0,0,0,1382,24,214,4,122,2
0,0,0,0,0,0,1130,19,0,0,440,7
0,0,0,0,0,0,1018,17,0,0,189,3
0,0,0,0,0,0,1170,19,169,3,259,4
0,0,0,0,0,0,994,15,170,3,197,3
0,0,0,0,0,0,1056,17,293,5,132,2
0,0,0,0,0,0,1085,17,235,4,344,5
0,0,0,0,0,0,1638,25,124,2,0,0
0,0,0,0,0,0,922,14,124,2,208,3
0,0,0,0,0,0,744,11,252,4,139,2
0,0,0,0,0,0,2133,30,528,8,290,4
0,0,0,0,0,0,1897,27,221,3,286,4
0,0,0,0,0,0,1567,22,341,5,146,2
0,0,0,0,0,0,1723,24,473,7,151,2
0,0,0,0,0,0,2163,29,133,2,380,5
0,0,0,0,0,0,1634,22,138,2,396,5
0,0,0,0,0,0,1886,25,0,0,232,3
0,0,0,0,0,0,1774,23,285,4,163,2
0,0,0,0,0,0,1757,22,357,5,477,6
0,0,0,0,0,0,2456,31,216,3,252,3
0,0,0,0,0,0,1826,23,77,1,409,5
0,0,0,0,0,0,2454,30,455,6,102,1
0,0,0,0,0,0,1749,21,478,6,263,3
0,0,0,0,0,0,1965,23,236,3,348,4
0,0,0,0,0,0,1696,20,154,2,265,3
0,0,0,0,0,0,1532,18,324,4,670,7
0,0,0,0,0,0,2992,34,80,1,271,3
0,0,0,0,0,0,1916,21,492,6,182,2
0,0,0,0,0,0,2163,24,331,4,561,6
0,0,0,0,0,0,1904,21,253,3,296,3
0,0,0,0,0,0,2047,22,270,3,470,5
0,0,0,0,0,0,1789,19,821,9,497,5
0,0,0,0,0,0,2814,30,352,4,390,4
0,0,0,0,0,0,1916,20,742,8,503,5
0,0,0,0,0,0,1731,18,362,4,612,6
0,0,0,0,0,0,2574,26,542,6,516,5
0,0,0,0,0,0,2425,24,651,7,725,7
0,0,0,0,0,0,1306,13,282,3,311,3
0,0,0,0,0,0,1435,14,487,5,635,6
0,0,0,0,0,0,1858,18,402,4,321,3
0,0,0,0,0,0,2315,22,587,6,656,6
0,0,0,0,0,0,2529,23,610,6,760,7
0,0,0,0,0,0,1956,18,900,9,668,6
0,0,0,0,0,0,2423,22,206,2,682,6
0,0,0,0,0,0,2068,18,315,3,352,3
0,0,0,0,0,0,2503,22,742,7,590,5
0,0,0,0,0,0,2378,21,662,6,350,3
0,0,0,0,0,0,2669,23,313,3,233,2
0,0,0,0,0,0,2708,23,342,3,353,3
0,0,0,0,0,0,2841,24,686,6,359,3
0,0,0,0,0,0,3921,19,315,2,875,6
0,0,0,0,0,0,4121,22,139,1,266,2
0,0,0,0,0,0,5485,27,901,6,1006,7
0,0,0,0,0,0,3612,19,442,3,290,2
0,0,0,0,0,0,4823,25,442,3,724,5
0,0,0,0,0,0,4432,21,560,4,156,1
0,0,0,0,0,0,5869,29,0,0,775,5
0,0,0,0,0,0,5292,27,1169,8,429,3
0,0,0,0,0,0,4643,23,882,6,1043,7
0,0,0,0,0,0,4458,20,272,2,782,5
0,0,0,0,0,0,3172,15,748,5,807,5
0,0,0,0,0,0,3160,15,584,4,0,0
0,0,0,0,0,0,3028,13,939,6,311,2
0,0,0,0,0,0,4215,20,763,5,313,2
0,0,0,0,0,0,3661,18,928,6,729,5
0,0,0,0,0,0,5932,26,610,4,1116,7
0,0,0,0,0,0,6457,29,976,6,1096,7
0,0,0,0,0,0,4267,21,484,3,664,4
0,0,0,0,0,0,4455,21,304,2,644,4
0,0,0,0,0,0,4114,19,642,4,162,1
0,0,0,0,0,0,4096,19,467,3,819,5
0,0,0,0,0,0,4727,21,1324,8,478,3
0,0,0,0,0,0,4242,20,459,3,1298,8
0,0,0,0,0,0,6910,30,1193,7,1462,9
0,0,0,0,0,0,5717,26,1284,8,690,4
0,0,0,0,0,0,3288,15,850,5,997,6
0,0,0,0,0,0,5650,26,631,4,1325,8
0,0,0,0,0,0,5306,23,1466,9,1127,7
0,0,0,0,0,0,6025,27,556,3,1004,6
0,0,0,0,0,0,4844,21,1162,7,715,4
0,0,0,0,0,0,6194,27,1368,8,900,5
0,0,0,0,0,0,3925,17,2384,14,1966,11
0,0,0,0,0,0,5109,23,895,5,1301,7
0,0,0,0,0,0,5620,25,672,4,1920,11
0,0,0,0,0,0,4190,17,1378,8,1033,6
0,0,0,0,0,0,4878,20,1541,9,1031,6
0,0,0,0,0,0,4357,17,326,2,542,3
0,0,0,0,0,0,3586,15,1032,6,1060,6
0,0,0,0,0,0,5614,22,1018,6,1211,7
0,0,0,0,0,0,5077,22,1563,9,1788,10
0,0,0,0,0,0,5851,25,1221,7,1092,6
0,0,0,0,0,0,3408,15,1417,8,1635,9
0,0,0,0,0,0,5631,23,1061,6,1633,9
0,0,0,0,0,0,6389,26,1251,7,726,4
0,0,0,0,0,0,4503,18,2501,13,2087,11
0,0,0,0,0,0,5184,20,2012,11,1468,8
0,0,0,0,0,0,5118,20,1271,7,1985,11
0,0,0,0,0,0,6634,27,1700,9,2573,14
0,0,0,0,0,0,6425,26,1990,11,1105,6
0,0,0,0,0,0,5051,21,1829,10,1943,10
0,0,0,0,0,0,3739,14,1471,8,2072,11
0,0,0,0,0,0,4916,20,1103,6,759,4
0,0,0,0,0,0,5003,20,2963,16,2477,13
0,0,0,0,0,0,5806,23,2275,12,1340,7
0,0,0,0,0,0,5264,20,1878,10,2162,11
0,0,0,0,0,0,4702,17,3208,17,2536,13
0,0,0,0,0,0,5469,22,1296,7,2753,13
0,0,0,0,0,0,4142,16,1664,9,2173,11
0,0,0,0,0,0,4146,15,2116,11,1379,7
0,0,0,0,0,0,6902,26,1711,9,2596,13
0,0,0,0,0,0,5451,20,3091,16,2644,13
0,0,0,0,0,0,5681,21,2610,13,1814,9
0,0,0,0,0,0,3181,12,3056,16,2012,10
0,0,0,0,0,0,4178,16,2361,12,2246,11
0,0,0,0,0,0,6383,24,3442,17,3257,16
0,0,0,0,0,0,5879,22,2956,15,3716,18
0,0,0,0,0,0,5386,20,4310,21,2898,14
0,0,0,0,0,0,7115,27,3008,15,2370,12
0,0,0,0,0,0,5556,20,3241,16,4568,22
0,0,0,0,0,0,6698,24,3606,18,3715,18
0,0,0,0,0,0,7552,27,3492,17,3534,17
0,0,0,0,0,0,5143,18,3759,18,3582,17
0,0,0,0,0,0,4759,17,2675,13,4468,21
0,0,0,0,0,0,7840,27,2076,10,3818,18
0,0,0,0,0,0,4460,16,3296,16,3315,15
0,0,0,0,0,0,5712,20,3148,15,1897,9
0,0,0,0,0,0,7053,25,4171,20,4104,19
0,0,0,0,0,0,6534,22,2102,10,3002,14
0,0,0,0,0,0,5807,20,2969,14,1963,9
0,0,0,0,0,0,6043,20,4185,20,3680,17
0,0,0,0,0,0,6898,23,5318,25,3431,16
0,0,0,0,0,0,4524,16,3149,15,4585,21
0,0,0,0,0,0,6056,21,3939,18,4977,23
0,0,0,0,0,0,5631,18,2726,13,6851,31
0,0,0,0,0,0,5039,17,4657,21,4982,22
0,0,0,0,0,0,6347,21,3266,15,4921,22
0,0,0,0,0,0,7069,24,3240,15,2844,13
0,0,0,0,0,0,7010,23,4392,20,3853,17
0,0,0,0,0,0,2154,6,5844,27,3379,15
0,0,0,0,0,0,6494,22,5485,25,4817,21
0,0,0,0,0,0,3979,13,3133,14,4877,21
0,0,0,0,0,0,5944,19,3966,18,2843,12
0,0,0,0,0,0,5231,18,5310,24,3436,15
0,0,0,0,0,0,5933,19,3375,15,3901,17
0,0,0,0,0,0,4884,15,4082,18,6102,26
0,0,0,0,0,0,5509,18,4014,18,6109,26
0,0,0,0,0,0,6265,20,3648,16,6492,28
0,0,0,0,0,0,6835,23,4153,18,4456,19
0,0,0,0,0,0,6682,21,4639,20,4497,19
0,0,0,0,0,0,4364,14,4428,18,3804,16
0,0,0,0,0,0,307,1,4260,19,6154,26
0,0,0,0,0,0,0,0,4137,18,3550,15
0,0,0,0,0,0,1387,4,2985,13,4320,18
0,0,0,0,0,0,292,1,4161,18,3817,16
0,0,0,0,0,0,319,1,5516,23,4859,20
0,0,0,0,0,0,0,0,4440,19,4869,20
0,0,0,0,0,0,0,0,6439,27,3371,14
0,0,0,0,0,0,599,2,4363,18,4500,18
0,0,0,0,0,0,0,0,5190,22,5479,22
0,0,0,0,0,0,315,1,2817,12,3981,16
0,0,0,0,0,0,1350,4,5014,21,6358,25
0,0,0,0,0,0,629,2,6499,27,4899,20
0,0,0,0,0,0,645,2,4569,19,6363,26
0,0,0,0,0,0,302,1,3746,15,7397,30
0,0,0,0,0,0,316,1,7575,31,5802,22
0,0,0,0,0,0,0,0,5884,24,4530,18
0,0,0,0,0,0,0,0,5125,21,4557,18
0,0,0,0,0,0,609,2,4889,20,4278,17
0,0,0,0,0,0,336,1,3443,14,5584,22
0,0,0,0,0,0,329,1,6965,28,3001,12
0,0,0,0,0,0,996,3,4587,18,4638,18
0,0,0,0,0,0,804,2,2456,10,5092,20
0,0,0,0,0,0,679,2,4212,17,6461,25
0,0,0,0,0,0,983,3,5080,20,7006,27
0,0,0,0,0,0,366,1,5599,22,5204,20
0,0,0,0,0,0,1407,4,6020,24,4959,19
0,0,0,0,0,0,336,1,6326,25,7094,27
0,0,0,0,0,0,1208,3,5088,20,6048,23
0,0,0,0,0,0,0,0,7153,28,3656,14
0,0,0,0,0,0,1059,3,7003,27,6978,26
0,0,0,0,0,0,688,2,4528,18,3731,14
0,0,0,0,0,0,0,0,6466,25,6383,24
0,0,0,0,0,0,348,1,6616,25,4539,17
0,0,0,0,0,0,346,1,4691,18,6490,24
0,0,0,0,0,0,0,0,6625,25,3789,14
0,0,0,0,0,0,676,2,5671,22,5883,22
0,0,0,0,0,0,0,0,3944,15,6436,24
0,0,0,0,0,0,0,0,4383,17,6429,24
0,0,0,0,0,0,340,1,5849,22,6880,25
0,0,0,0,0,0,415,1,4868,18,6255,23
0,0,0,0,0,0,330,1,6556,24,4390,16
0,0,0,0,0,0,324,1,5119,19,5951,22
0,0,0,0,0,0,1376,4,6187,23,9759,35
0,0,0,0,0,0,331,1,6306,23,10215,37
0,0,0,0,0,0,388,1,8378,31,5299,19
0,0,0,0,0,0,714,2,8473,31,5583,20
0,0,0,0,0,0,812,2,6004,22,7433,27
0,0,0,0,0,0,732,2,8527,31,7348,26
0,0,0,0,0,0,743,2,6924,25,4812,17
0,0,0,0,0,0,383,1,5289,19,4209,15
0,0,0,0,0,0,1115,3,5767,21,5584,20
0,0,0,0,0,0,377,1,4205,15,5647,20
0,0,0,0,0,0,399,1,5500,20,9114,32
0,0,0,0,0,0,0,0,7686,27,9179,32
0,0,0,0,0,0,1641,4,5887,21,6418,22
0,0,0,0,0,0,1161,3,6157,22,6478,22
0,0,0,0,0,0,0,0,8878,31,6648,23
0,0,0,0,0,0,354,1,8761,31,9726,34
0,0,0,0,0,0,0,0,5673,20,5540,19
0,0,0,0,0,0,349,1,9850,35,8182,28
0,0,0,0,0,0,435,1,8854,31,8809,30
0,0,0,0,0,0,354,1,4539,16,7055,24
0,0,0,0,0,0,372,1,7604,26,6401,22
0,0,0,0,0,0,356,1,8803,30,9229,31
0,0,0,0,0,0,0,0,7349,25,11483,38
0,0,0,0,0,0,0,0,10252,36,6202,21
0,0,0,0,0,0,754,2,9973,34,6921,23
0,0,0,0,0,0,767,2,7938,27,7308,24
0,0,0,0,0,0,419,1,8522,29,9518,32
0,0,0,0,0,0,0,0,10352,35,7269,24
0,0,0,0,0,0,0,0,8872,30,9719,32
0,0,0,0,0,0,909,2,8520,29,9326,31
0,0,0,0,0,0,1294,3,10103,34,10381,34
0,0,0,0,0,0,376,1,7345,25,9526,31
0,0,0,0,0,0,825,2,9973,33,10997,36
0,0,0,0,0,0,0,0,7550,25,7747,25
0,0,0,0,0,0,431,1,12990,44,11052,36
0,0,0,0,0,0,1348,3,10052,33,11538,37
0,0,0,0,0,0,389,1,7613,25,11240,36
0,0,0,0,0,0,390,1,7603,25,9504,30
0,0,0,0,0,0,1460,3,11700,38,13781,44
0,0,0,0,0,0,1161,3,7884,26,11494,37
0,0,0,0,0,0,766,2,9203,30,8498,27
0,0,0,0,0,0,435,1,12075,39,11566,37
0,0,0,0,0,0,1249,3,10898,35,8111,26
0,0,0,0,0,0,837,2,9151,29,12162,38
0,0,0,0,0,0,0,0,15215,49,12675,40
0,0,0,0,0,0,381,1,11250,36,10484,33
0,0,0,0,0,0,1166,3,7172,23,13652,43
0,0,0,0,0,0,811,2,9774,31,8746,27
0,0,0,0,0,0,2569,6,10692,34,14634,45
0,0,0,0,0,0,817,2,13281,42,9736,30
0,0,0,0,0,0,445,1,9181,29,14911,46
0,0,0,0,0,0,386,1,12621,40,9725,30
0,0,0,0,0,0,462,1,12687,40,11514,35
0,0,0,0,0,0,909,2,13736,43,10751,33
0,0,0,0,0,0,788,2,7036,22,10535,32
0,0,0,0,0,0,402,1,12533,39,12558,38
0,0,0,0,0,0,428,1,10200,32,13826,42
0,0,0,0,0,0,399,1,9587,30,10639,32
0,0,0,0,0,0,0,0,13735,42,8672,26
0,0,0,0,0,0,523,1,10410,32,12786,38
0,0,0,0,0,0,909,2,14390,44,11738,35
0,0,0,0,0,0,1247,3,10881,33,11464,34
0,0,0,0,0,0,438,1,15031,46,15487,46
0,0,0,0,0,0,0,0,11801,35,13425,40
0,0,0,0,0,0,1250,3,10135,30,14995,44
0,0,0,0,0,0,889,2,11270,34,15902,47
0,0,0,0,0,0,834,2,10251,31,14832,43
0,0,0,0,0,0,477,1,15099,45,13697,40
0,0,0,0,0,0,1288,3,15437,46,17033,50
0,0,0,0,0,0,0,0,15493,46,10909,32
0,0,0,0,0,0,404,1,15170,45,15994,46
0,0,0,0,0,0,0,0,11817,35,13373,39
0,0,0,0,0,0,1341,3,15057,44,17196,50
0,0,0,0,0,0,446,1,13464,40,14203,41
0,0,0,0,0,0,0,0,12593,37,16822,48
0,0,0,0,0,0,431,1,15010,44,13313,38
0,0,0,0,0,0,528,1,10661,31,12499,35
0,0,0,0,0,0,1817,4,21276,62,18210,52
0,0,0,0,0,0,1802,4,18221,53,16885,48
0,0,0,0,0,0,900,2,13053,38,19728,56
0,0,0,0,0,0,450,1,15038,43,13704,39
0,0,0,0,0,0,651,1,13247,38,10661,30
0,0,0,0,0,0,921,2,21806,62,16783,47
0,0,0,0,0,0,1609,3,15713,45,16935,48
0,0,0,0,0,0,0,0,14906,43,15378,43
0,0,0,0,0,0,566,1,14231,40,20371,57
0,0,0,0,0,0,1024,2,15070,43,17327,48
0,0,0,0,0,0,0,0,19799,56,20060,55
0,0,0,0,0,0,426,1,15829,45,17160,48
0,0,0,0,0,0,934,2,18065,51,12194,33
0,0,0,0,0,0,0,0,17621,50,17655,48
0,0,0,0,0,0,0,0,23817,67,15851,44
0,0,0,0,0,0,440,1,17807,49,17660,48
0,0,0,0,0,0,467,1,13929,38,12527,34
0,0,0,0,0,0,466,1,19266,53,17149,46
0,0,0,0,0,0,0,0,16876,46,19110,52
0,0,0,0,0,0,935,2,20341,56,16816,45
0,0,0,0,0,0,0,0,16379,45,21461,58
0,0,0,0,0,0,469,1,14896,42,16254,44
0,0,0,0,0,0,0,0,22040,61,18377,49
0,0,0,0,0,0,0,0,19000,52,15881,42
0,0,0,0,0,0,1983,4,21244,57,14453,38
0,0,0,0,0,0,0,0,14260,38,15477,41
0,0,0,0,0,0,935,2,20785,56,18018,48
0,0,0,0,0,0,446,1,21720,58,14799,39
0,0,0,0,0,0,478,1,13037,35,10926,29
0,0,0,0,0,0,1147,2,16538,44,18545,48
0,0,0,0,0,0,1397,3,18346,49,16342,43
0,0,0,0,0,0,0,0,24624,66,17440,46
0,0,0,0,0,0,0,0,16611,45,16073,42
0,0,0,0,0,0,0,0,13751,37,22435,59
0,0,0,0,0,0,0,0,13343,35,17499,45
0,0,0,0,0,0,962,2,16333,43,20676,54
0,0,0,0,0,0,0,0,17223,46,20482,52
0,0,0,0,0,0,2019,4,14338,38,18008,46
0,0,0,0,0,0,473,1,19064,50,17857,46
0,0,0,0,0,0,459,1,16047,42,21324,55
0,0,0,0,0,0,960,2,22973,60,18305,47
0,0,0,0,0,0,945,2,18608,49,22034,56
0,0,0,0,0,0,476,1,17159,45,20001,51
0,0,0,0,0,0,1004,2,22946,60,18642,47
0,0,0,0,0,0,501,1,17354,45,24271,61
0,0,0,0,0,0,1198,2,20543,53,18997,48
0,0,0,0,0,0,0,0,17642,46,22117,55
0,0,0,0,0,0,1093,2,13078,34,21444,54
0,0,0,0,0,0,952,2,16726,43,15273,38
0,0,0,0,0,0,2251,4,14759,38,21307,53
0,0,0,0,0,0,0,0,18879,48,19712,49
0,0,0,0,0,0,488,1,24637,63,16504,41
0,0,0,0,0,0,0,0,17625,45,21466,53
0,0,0,0,0,0,1955,4,15272,39,20704,51
0,0,0,0,0,0,0,0,23271,59,22041,54
0,0,0,0,0,0,1048,2,30867,77,24747,61
0,0,0,0,0,0,0,0,19026,49,25710,63
0,0,0,0,0,0,563,1,22415,56,29363,72
0,0,0,0,0,0,502,1,21827,53,21106,52
0,0,0,0,0,0,500,1,21661,55,25771,62
0,0,0,0,0,0,1529,3,22375,56,17124,42
0,0,0,0,0,0,1241,2,25641,64,21851,52
0,0,0,0,0,0,1063,2,24600,61,27657,67
0,0,0,0,0,0,545,1,19376,48,25868,63
0,0,0,0,0,0,1145,2,28899,71,28091,67
0,0,0,0,0,0,519,1,24653,61,32980,79
0,0,0,0,0,0,1633,3,22442,56,28850,69
0,0,0,0,0,0,0,0,30951,76,29857,71
0,0,0,0,0,0,0,0,24997,61,25504,56
0,0,0,0,0,0,1579,3,29386,72,27224,65
0,0,0,0,0,0,1560,3,25397,62,23373,55
0,0,0,0,0,0,522,1,22450,55,32570,77
0,0,0,0,0,0,0,0,31338,76,33375,78
0,0,0,0,0,0,0,0,30714,73,27935,66
0,0,0,0,0,0,1184,2,32076,77,29479,69
0,0,0,0,0,0,0,0,32037,77,29849,69
0,0,0,0,0,0,514,1,30982,74,30325,71
0,0,0,0,0,0,0,0,30282,73,29362,68
0,0,0,0,0,0,538,1,29466,70,32995,76
0,0,0,0,0,0,600,1,36665,87,35174,81
0,0,0,0,0,0,518,1,32163,77,33269,77
0,0,0,0,0,0,580,1,34609,83,36087,83
0,0,0,0,0,0,2127,4,38224,91,33886,78
0,0,0,0,0,0,1177,2,32708,78,40601,92
0,0,0,0,0,0,1631,3,29633,70,34620,79
0,0,0,0,0,0,0,0,40278,95,40580,93
0,0,0,0,0,0,0,0,39286,93,37992,87
0,0,0,0,0,0,643,1,36381,86,43547,99
0,0,0,0,0,0,1138,2,30722,72,41946,95
0,0,0,0,0,0,0,0,35262,83,39785,90
0,0,0,0,0,0,2448,4,38357,90,36901,83
0,0,0,0,0,0,0,0,39728,93,37880,85
0,0,0,0,0,0,0,0,32850,76,40153,90
0,0,0,0,0,0,2311,4,46309,107,40576,91
0,0,0,0,0,0,575,1,42679,99,41443,93
