times_household,counts_household,times_k12school,counts_k12school,times_college,counts_college,times_workplace,counts_workplace,times_primary,counts_primary,times_secondary,counts_secondary
0,0,0,0,0,0,2412,2,5151,6,11120,12
0,0,0,0,0,0,1216,1,5240,6,10135,11
0,0,0,0,0,0,1131,1,2724,3,9233,10
0,0,0,0,0,0,1346,1,4414,5,3655,4
0,0,0,0,0,0,0,0,3460,4,6438,7
0,0,0,0,0,0,2272,2,2627,3,5478,6
0,0,0,0,0,0,0,0,6165,7,5621,6
0,0,0,0,0,0,1220,1,8073,9,4542,5
0,0,0,0,0,0,0,0,7913,9,7436,8
0,0,0,0,0,0,1226,1,4471,5,6441,7
0,0,0,0,0,0,0,0,6322,7,5549,6
0,0,0,0,0,0,0,0,6210,7,5481,6
0,0,0,0,0,0,1227,1,2708,3,8435,9
0,0,0,0,0,0,0,0,6288,7,6365,7
0,0,0,0,0,0,0,0,6214,7,5574,6
0,0,0,0,0,0,1151,1,8984,10,7397,8
0,0,0,0,0,0,0,0,4608,5,3688,4
0,0,0,0,0,0,2418,2,6600,7,5460,6
0,0,0,0,0,0,1191,1,2815,3,7470,8
0,0,0,0,0,0,1170,1,2681,3,4743,5
0,0,0,0,0,0,1353,1,5394,6,6399,7
0,0,0,0,0,0,1140,1,3537,4,5591,6
0,0,0,0,0,0,1161,1,5311,6,2812,3
0,0,0,0,0,0,0,0,6626,7,2819,3
0,0,0,0,0,0,1286,1,6369,7,6583,7
0,0,0,0,0,0,0,0,2716,3,8535,9
0,0,0,0,0,0,0,0,2712,3,976,1
0,0,0,0,0,0,2550,2,3605,4,1816,2
0,0,0,0,0,0,1265,1,0,0,2883,3
0,0,0,0,0,0,0,0,3706,4,4715,5
0,0,0,0,0,0,0,0,2798,3,7705,8
0,0,0,0,0,0,1260,1,4736,5,6633,7
0,0,0,0,0,0,0,0,6265,7,1022,1
0,0,0,0,0,0,1365,1,1833,2,2860,3
0,0,0,0,0,0,4103,3,7201,8,1828,2
0,0,0,0,0,0,0,0,5549,6,3731,4
0,0,0,0,0,0,1427,1,4535,5,3776,4
0,0,0,0,0,0,2571,2,5619,6,2809,3
0,0,0,0,0,0,2446,2,1786,2,3787,4
0,0,0,0,0,0,1241,1,1870,2,997,1
0,0,0,0,0,0,1222,1,2742,3,3901,4
0,0,0,0,0,0,2631,2,4638,5,5687,6
0,0,0,0,0,0,0,0,5523,6,6647,7
0,0,0,0,0,0,0,0,1917,2,6578,7
0,0,0,0,0,0,1298,1,1914,2,4746,5
0,0,0,0,0,0,0,0,6457,7,1876,2
0,0,0,0,0,0,0,0,5580,6,3755,4
0,0,0,0,0,0,0,0,4705,5,1009,1
0,0,0,0,0,0,2542,2,5662,6,5726,6
0,0,0,0,0,0,0,0,1816,2,3867,4
0,0,0,0,0,0,0,0,4649,5,3223,3
0,0,0,0,0,0,0,0,986,1,1922,2
0,0,0,0,0,0,1454,1,5608,6,4839,5
0,0,0,0,0,0,0,0,2925,3,2035,2
0,0,0,0,0,0,1294,1,1867,2,7845,8
0,0,0,0,0,0,2565,2,2881,3,5781,6
0,0,0,0,0,0,2563,2,3750,4,4927,5
0,0,0,0,0,0,1289,1,4662,5,1927,2
0,0,0,0,0,0,1272,1,5899,6,2928,3
0,0,0,0,0,0,0,0,927,1,2933,3
0,0,0,0,0,0,0,0,5832,6,3050,3
0,0,0,0,0,0,0,0,3718,4,5834,6
0,0,0,0,0,0,1228,1,3657,4,5775,6
0,0,0,0,0,0,0,0,2878,3,1967,2
0,0,0,0,0,0,0,0,3737,4,3152,3
0,0,0,0,0,0,1312,1,3654,4,3932,4
0,0,0,0,0,0,1394,1,2902,3,2850,3
0,0,0,0,0,0,1257,1,5664,6,2912,3
0,0,0,0,0,0,0,0,5716,6,2013,2
0,0,0,0,0,0,0,0,6453,7,3879,4
0,0,0,0,0,0,0,0,4695,5,3941,4
0,0,0,0,0,0,0,0,6668,7,1927,2
0,0,0,0,0,0,2623,2,963,1,1006,1
0,0,0,0,0,0,1225,1,4629,5,5968,6
0,0,0,0,0,0,0,0,2815,3,6014,6
0,0,0,0,0,0,0,0,4767,5,2938,3
0,0,0,0,0,0,0,0,4849,5,2039,2
0,0,0,0,0,0,0,0,0,0,1923,2
0,0,0,0,0,0,0,0,2898,3,5076,5
0,0,0,0,0,0,0,0,5804,6,4984,5
0,0,0,0,0,0,0,0,5747,6,2973,3
0,0,0,0,0,0,0,0,956,1,3030,3
0,0,0,0,0,0,0,0,2909,3,3924,4
0,0,0,0,0,0,0,0,4840,5,0,0
0,0,0,0,0,0,0,0,3962,4,968,1
0,0,0,0,0,0,0,0,1879,2,7304,7
0,0,0,0,0,0,0,0,4801,5,5021,5
0,0,0,0,0,0,0,0,3890,4,4020,4
0,0,0,0,0,0,0,0,2876,3,968,1
0,0,0,0,0,0,0,0,2924,3,967,1
0,0,0,0,0,0,0,0,2859,3,6976,7
0,0,0,0,0,0,0,0,1910,2,2928,3
0,0,0,0,0,0,0,0,1909,2,4077,4
0,0,0,0,0,0,0,0,948,1,1985,2
0,0,0,0,0,0,0,0,5833,6,3078,3
0,0,0,0,0,0,0,0,4771,5,987,1
0,0,0,0,0,0,0,0,3881,4,2039,2
0,0,0,0,0,0,0,0,5977,6,5990,6
0,0,0,0,0,0,0,0,2029,2,2004,2
0,0,0,0,0,0,0,0,1890,2,2003,2
0,0,0,0,0,0,0,0,2956,3,4110,4
0,0,0,0,0,0,0,0,2935,3,8181,8
0,0,0,0,0,0,0,0,6873,7,4058,4
0,0,0,0,0,0,0,0,4958,5,2038,2
0,0,0,0,0,0,0,0,0,0,979,1
0,0,0,0,0,0,0,0,2030,2,980,1
0,0,0,0,0,0,0,0,1970,2,3007,3
0,0,0,0,0,0,0,0,1923,2,3119,3
0,0,0,0,0,0,0,0,4975,5,2039,2
0,0,0,0,0,0,0,0,2316,2,5141,5
0,0,0,0,0,0,0,0,1990,2,6144,6
0,0,0,0,0,0,0,0,6080,6,6150,6
0,0,0,0,0,0,0,0,2014,2,6077,6
0,0,0,0,0,0,0,0,2884,3,5261,5
0,0,0,0,0,0,0,0,5008,5,1016,1
0,0,0,0,0,0,0,0,4008,4,6237,6
0,0,0,0,0,0,0,0,980,1,3291,3
0,0,0,0,0,0,0,0,1038,1,4151,4
0,0,0,0,0,0,0,0,1936,2,2135,2
0,0,0,0,0,0,0,0,6055,6,3101,3
0,0,0,0,0,0,0,0,1028,1,2130,2
0,0,0,0,0,0,0,0,2117,2,4185,4
0,0,0,0,0,0,0,0,2082,2,2058,2
0,0,0,0,0,0,0,0,1081,1,3142,3
0,0,0,0,0,0,0,0,0,0,1156,1
0,0,0,0,0,0,0,0,1998,2,2169,2
0,0,0,0,0,0,0,0,1014,1,1163,1
0,0,0,0,0,0,0,0,2948,3,4122,4
0,0,0,0,0,0,0,0,951,1,2029,2
0,0,0,0,0,0,0,0,1980,2,1011,1
0,0,0,0,0,0,0,0,2993,3,1044,1
0,0,0,0,0,0,0,0,4054,4,4117,4
0,0,0,0,0,0,0,0,7103,7,0,0
0,0,0,0,0,0,0,0,1048,1,3160,3
0,0,0,0,0,0,0,0,2039,2,1060,1
0,0,0,0,0,0,0,0,5122,5,2064,2
0,0,0,0,0,0,0,0,2925,3,3098,3
0,0,0,0,0,0,0,0,3224,3,1043,1
0,0,0,0,0,0,0,0,1959,2,2077,2
0,0,0,0,0,0,0,0,4147,4,2150,2
0,0,0,0,0,0,0,0,2970,3,7398,7
0,0,0,0,0,0,0,0,1984,2,1047,1
0,0,0,0,0,0,0,0,2166,2,1126,1
0,0,0,0,0,0,0,0,2012,2,1042,1
0,0,0,0,0,0,0,0,0,0,7432,7
0,0,0,0,0,0,0,0,1035,1,2174,2
0,0,0,0,0,0,0,0,1975,2,2459,2
0,0,0,0,0,0,0,0,5219,5,2140,2
0,0,0,0,0,0,0,0,4083,4,0,0
0,0,0,0,0,0,0,0,3170,3,0,0
0,0,0,0,0,0,0,0,982,1,0,0
0,0,0,0,0,0,0,0,1039,1,0,0
0,0,0,0,0,0,0,0,1260,1,3062,3
0,0,0,0,0,0,0,0,2143,2,5290,5
0,0,0,0,0,0,0,0,3219,3,1080,1
0,0,0,0,0,0,0,0,3040,3,3202,3
0,0,0,0,0,0,0,0,2158,2,2127,2
0,0,0,0,0,0,0,0,2046,2,1154,1
0,0,0,0,0,0,0,0,5067,5,0,0
0,0,0,0,0,0,0,0,1091,1,1178,1
0,0,0,0,0,0,0,0,1079,1,4285,4
0,0,0,0,0,0,0,0,994,1,3189,3
0,0,0,0,0,0,0,0,2110,2,0,0
0,0,0,0,0,0,0,0,999,1,2142,2
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2140,2,0,0
0,0,0,0,0,0,0,0,998,1,2169,2
0,0,0,0,0,0,0,0,0,0,2120,2
0,0,0,0,0,0,0,0,0,0,3207,3
0,0,0,0,0,0,0,0,1104,1,0,0
0,0,0,0,0,0,0,0,2135,2,1058,1
0,0,0,0,0,0,0,0,2099,2,0,0
0,0,0,0,0,0,0,0,0,0,1058,1
0,0,0,0,0,0,0,0,997,1,3312,3
0,0,0,0,0,0,0,0,2094,2,2173,2
0,0,0,0,0,0,0,0,0,0,2096,2
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1085,1,2206,2
0,0,0,0,0,0,0,0,1100,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2157,2,1182,1
0,0,0,0,0,0,0,0,0,0,1087,1
0,0,0,0,0,0,0,0,991,1,2247,2
0,0,0,0,0,0,0,0,3318,3,2186,2
0,0,0,0,0,0,0,0,2010,2,1104,1
0,0,0,0,0,0,0,0,0,0,4372,4
0,0,0,0,0,0,0,0,3086,3,3269,3
0,0,0,0,0,0,0,0,1038,1,2272,2
0,0,0,0,0,0,0,0,0,0,1079,1
0,0,0,0,0,0,0,0,3334,3,2137,2
0,0,0,0,0,0,0,0,3217,3,1089,1
0,0,0,0,0,0,0,0,3213,3,1116,1
0,0,0,0,0,0,0,0,2103,2,0,0
0,0,0,0,0,0,0,0,1089,1,2134,2
0,0,0,0,0,0,0,0,0,0,1038,1
0,0,0,0,0,0,0,0,3145,3,3453,3
0,0,0,0,0,0,0,0,1024,1,1102,1
0,0,0,0,0,0,0,0,2307,2,3390,3
0,0,0,0,0,0,0,0,1021,1,2185,2
0,0,0,0,0,0,0,0,0,0,1099,1
0,0,0,0,0,0,0,0,1083,1,2234,2
0,0,0,0,0,0,0,0,1075,1,2252,2
0,0,0,0,0,0,0,0,0,0,3268,3
0,0,0,0,0,0,0,0,0,0,1140,1
0,0,0,0,0,0,0,0,2129,2,0,0
0,0,0,0,0,0,0,0,2115,2,4511,4
0,0,0,0,0,0,0,0,5292,5,1133,1
0,0,0,0,0,0,0,0,2116,2,2195,2
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1144,1,0,0
0,0,0,0,0,0,0,0,2214,2,0,0
0,0,0,0,0,0,0,0,0,0,1095,1
0,0,0,0,0,0,0,0,1095,1,1164,1
0,0,0,0,0,0,0,0,2221,2,3467,3
0,0,0,0,0,0,0,0,0,0,1165,1
0,0,0,0,0,0,0,0,1184,1,3356,3
0,0,0,0,0,0,0,0,1043,1,1130,1
0,0,0,0,0,0,0,0,1123,1,1172,1
0,0,0,0,0,0,0,0,2250,2,0,0
0,0,0,0,0,0,0,0,1056,1,3381,3
0,0,0,0,0,0,0,0,2241,2,1114,1
0,0,0,0,0,0,0,0,0,0,1132,1
0,0,0,0,0,0,0,0,0,0,3586,3
0,0,0,0,0,0,0,0,1063,1,0,0
0,0,0,0,0,0,0,0,2213,2,1143,1
0,0,0,0,0,0,0,0,1094,1,3512,3
0,0,0,0,0,0,0,0,1118,1,1156,1
0,0,0,0,0,0,0,0,0,0,1169,1
0,0,0,0,0,0,0,0,1066,1,2335,2
0,0,0,0,0,0,0,0,1123,1,0,0
0,0,0,0,0,0,0,0,2263,2,0,0
0,0,0,0,0,0,0,0,1092,1,0,0
0,0,0,0,0,0,0,0,5723,5,1165,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2278,2,2340,2
0,0,0,0,0,0,0,0,1071,1,1122,1
0,0,0,0,0,0,0,0,1071,1,2402,2
0,0,0,0,0,0,0,0,0,0,1182,1
0,0,0,0,0,0,0,0,1098,1,0,0
0,0,0,0,0,0,0,0,0,0,1128,1
0,0,0,0,0,0,0,0,1188,1,0,0
0,0,0,0,0,0,0,0,0,0,3518,3
0,0,0,0,0,0,0,0,4503,4,0,0
0,0,0,0,0,0,0,0,0,0,4731,4
0,0,0,0,0,0,0,0,1112,1,3451,3
0,0,0,0,0,0,0,0,2334,2,1177,1
0,0,0,0,0,0,0,0,1118,1,1135,1
0,0,0,0,0,0,0,0,0,0,1119,1
0,0,0,0,0,0,0,0,1072,1,1147,1
0,0,0,0,0,0,0,0,1160,1,0,0
0,0,0,0,0,0,0,0,4594,4,1193,1
0,0,0,0,0,0,0,0,1080,1,1158,1
0,0,0,0,0,0,0,0,1137,1,1172,1
0,0,0,0,0,0,0,0,1188,1,2430,2
0,0,0,0,0,0,0,0,3615,3,0,0
0,0,0,0,0,0,0,0,2498,2,2377,2
0,0,0,0,0,0,0,0,1098,1,2333,2
0,0,0,0,0,0,0,0,2233,2,2383,2
0,0,0,0,0,0,0,0,1155,1,0,0
0,0,0,0,0,0,0,0,1095,1,1204,1
0,0,0,0,0,0,0,0,1084,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1260,1,1230,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1135,1,0,0
