times_household,counts_household,times_k12school,counts_k12school,times_college,counts_college,times_workplace,counts_workplace,times_primary,counts_primary,times_secondary,counts_secondary
0,0,0,0,0,0,0,0,1179,1,0,0
0,0,0,0,0,0,0,0,0,0,1180,1
0,0,0,0,0,0,0,0,2227,2,4840,4
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1096,1,1204,1
0,0,0,0,0,0,0,0,1102,1,3597,3
0,0,0,0,0,0,0,0,1205,1,0,0
0,0,0,0,0,0,0,0,1146,1,0,0
0,0,0,0,0,0,0,0,0,0,2362,2
0,0,0,0,0,0,0,0,1185,1,0,0
0,0,0,0,0,0,0,0,1209,1,0,0
0,0,0,0,0,0,0,0,1183,1,0,0
0,0,0,0,0,0,0,0,2241,2,0,0
0,0,0,0,0,0,0,0,0,0,1221,1
0,0,0,0,0,0,0,0,1138,1,1165,1
0,0,0,0,0,0,0,0,3554,3,2536,2
0,0,0,0,0,0,0,0,1199,1,0,0
0,0,0,0,0,0,0,0,1100,1,0,0
0,0,0,0,0,0,0,0,0,0,1213,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1189,1,1189,1
0,0,0,0,0,0,0,0,1128,1,0,0
0,0,0,0,0,0,0,0,4880,4,1203,1
0,0,0,0,0,0,0,0,0,0,1253,1
0,0,0,0,0,0,0,0,0,0,1240,1
0,0,0,0,0,0,0,0,1165,1,2518,2
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1124,1,2401,2
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2482,2
0,0,0,0,0,0,0,0,3407,3,1319,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1339,1,2481,2
0,0,0,0,0,0,0,0,0,0,1204,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1158,1,0,0
0,0,0,0,0,0,0,0,1233,1,1288,1
0,0,0,0,0,0,0,0,1186,1,0,0
0,0,0,0,0,0,0,0,2541,2,0,0
0,0,0,0,0,0,0,0,1280,1,3825,3
0,0,0,0,0,0,0,0,1286,1,0,0
0,0,0,0,0,0,0,0,1194,1,0,0
0,0,0,0,0,0,0,0,1184,1,1264,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1283,1
0,0,0,0,0,0,0,0,0,0,2512,2
0,0,0,0,0,0,0,0,0,0,1219,1
0,0,0,0,0,0,0,0,1133,1,1232,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2470,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1268,1,1251,1
0,0,0,0,0,0,0,0,1164,1,0,0
0,0,0,0,0,0,0,0,1266,1,1239,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1203,1,1205,1
0,0,0,0,0,0,0,0,2410,2,1236,1
0,0,0,0,0,0,0,0,0,0,3852,3
0,0,0,0,0,0,0,0,0,0,1222,1
0,0,0,0,0,0,0,0,2421,2,2487,2
0,0,0,0,0,0,0,0,0,0,3734,3
0,0,0,0,0,0,0,0,2452,2,0,0
0,0,0,0,0,0,0,0,2382,2,1227,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3742,3,1217,1
0,0,0,0,0,0,0,0,0,0,1231,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2463,2,0,0
0,0,0,0,0,0,0,0,1178,1,2778,2
0,0,0,0,0,0,0,0,2327,2,0,0
0,0,0,0,0,0,0,0,1283,1,0,0
0,0,0,0,0,0,0,0,0,0,1277,1
0,0,0,0,0,0,0,0,1245,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1239,1,1286,1
0,0,0,0,0,0,0,0,2459,2,1304,1
0,0,0,0,0,0,0,0,5033,4,1292,1
0,0,0,0,0,0,0,0,1301,1,1283,1
0,0,0,0,0,0,0,0,0,0,2586,2
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2375,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1230,1
0,0,0,0,0,0,0,0,0,0,2603,2
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1260,1
0,0,0,0,0,0,0,0,1204,1,1270,1
0,0,0,0,0,0,0,0,0,0,3802,3
0,0,0,0,0,0,0,0,2516,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1253,1,3816,3
0,0,0,0,0,0,0,0,1325,1,3855,3
0,0,0,0,0,0,0,0,1193,1,2613,2
0,0,0,0,0,0,0,0,0,0,1325,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1175,1,0,0
0,0,0,0,0,0,0,0,1201,1,1272,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,3945,3
0,0,0,0,0,0,0,0,0,0,2585,2
0,0,0,0,0,0,0,0,1203,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1253,1
0,0,0,0,0,0,0,0,1309,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,4021,3
0,0,0,0,0,0,0,0,1247,1,2735,2
0,0,0,0,0,0,0,0,0,0,1351,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2646,2
0,0,0,0,0,0,0,0,1195,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1214,1,1372,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1351,1,0,0
0,0,0,0,0,0,0,0,1302,1,0,0
0,0,0,0,0,0,0,0,1352,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1287,1
0,0,0,0,0,0,0,0,1342,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1251,1,1355,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3930,3,1281,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1405,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3902,3,1466,1
0,0,0,0,0,0,0,0,2655,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1241,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1283,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1336,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1236,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1289,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1376,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1330,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1329,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1370,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2742,2
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2813,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1295,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1348,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1274,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2727,2
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1388,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1387,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1432,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1482,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1477,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
