Pool size,Susceptibles
1,0
2,0
3,0
4,0
5,1
6,1
7,1
8,1
9,1
10,1
11,1
12,2
13,2
14,2
15,2
16,3
17,3
18,3
19,3
20,3
21,3
22,4
23,4
24,4
25,4
26,5
27,5
28,5
29,5
30,5
31,6
32,6
33,6
34,6
35,6
36,7
37,7
38,7
39,7
40,7
41,8
42,8
43,8
44,8
45,8
46,8
47,9
48,9
49,9
50,9
51,9
52,10
53,9
54,10
55,10
56,10
57,12
58,11
59,11
60,11
61,11
62,11
63,11
64,12
65,12
66,12
67,13
68,13
69,12
70,14
71,13
72,15
73,14
74,15
75,14
76,15
77,14
78,16
79,15
80,14
81,16
82,16
83,15
84,15
85,15
86,17
87,16
88,16
89,18
90,16
91,18
92,18
93,18
94,18
95,18
96,18
97,19
98,18
99,19
100,19
101,21
102,21
103,20
104,21
105,19
106,21
107,21
108,22
109,22
110,21
111,21
112,22
113,23
114,22
115,22
116,23
117,22
118,22
119,24
120,24
121,24
122,24
123,24
124,24
125,24
126,24
127,25
128,26
129,24
130,25
131,25
132,25
133,26
134,26
135,25
136,28
137,27
138,29
139,26
140,27
141,28
142,28
143,28
144,28
145,29
146,28
147,29
148,29
149,30
150,29
151,29
152,29
153,28
154,30
155,30
156,29
157,31
158,31
159,31
160,29
161,34
162,31
163,34
164,32
165,34
166,33
167,34
168,34
169,33
170,33
171,32
172,34
173,35
174,34
175,34
176,34
177,35
178,35
179,36
180,35
181,36
182,37
183,35
184,36
185,37
186,35
187,37
188,37
189,37
190,38
191,40
192,38
193,38
194,38
195,39
196,39
197,39
198,37
199,38
200,40
201,40
202,39
203,40
204,40
205,40
206,38
207,41
208,43
209,42
210,39
211,42
212,41
213,42
214,42
215,43
216,42
217,44
218,42
219,43
220,44
221,43
222,44
223,44
224,45
225,45
226,43
227,44
228,47
229,45
230,45
231,45
232,46
233,45
234,47
235,47
236,46
237,47
238,47
239,48
240,47
241,48
242,48
243,48
244,49
245,49
246,49
247,48
248,49
249,49
250,49
251,48
252,50
253,50
254,50
255,49
256,51
257,52
258,51
259,51
260,48
261,54
262,53
263,54
264,51
265,55
266,53
267,55
268,52
269,53
270,51
271,52
272,52
273,51
274,53
275,54
276,55
277,52
278,54
279,56
280,55
281,58
282,56
283,57
284,55
285,57
286,56
287,58
288,57
289,56
290,58
291,57
292,57
293,59
294,57
295,58
296,56
297,58
298,58
299,59
300,60
301,60
302,58
303,61
304,60
305,59
306,60
307,61
308,61
309,61
310,62
311,62
312,61
313,62
314,61
315,63
316,64
317,61
318,61
319,63
320,63
321,61
322,62
323,63
324,64
325,64
326,64
327,64
328,65
329,66
330,64
331,65
332,66
333,66
334,66
335,67
336,66
337,68
338,65
339,67
340,66
341,66
342,69
343,67
344,69
345,68
346,68
347,69
348,70
349,69
350,71
351,69
352,69
353,72
354,69
355,69
356,71
357,71
358,72
359,70
360,70
361,72
362,71
363,72
364,73
365,72
366,73
367,71
368,74
369,74
370,74
371,76
372,74
373,74
374,76
375,74
376,75
377,75
378,74
379,75
380,74
381,76
382,76
383,75
384,75
385,78
386,78
387,76
388,76
389,76
390,77
391,75
392,78
393,79
394,79
395,80
396,81
397,80
398,78
399,79
400,79
401,80
402,78
403,79
404,81
405,81
406,80
407,81
408,80
409,80
410,81
411,81
412,82
413,83
414,83
415,81
416,82
417,84
418,81
419,84
420,81
421,84
422,84
423,84
424,84
425,84
426,86
427,85
428,84
429,85
430,85
431,85
432,87
433,85
434,86
435,86
436,86
437,87
438,87
439,88
440,87
441,88
442,88
443,87
444,88
445,88
446,88
447,89
448,89
449,90
450,89
451,90
452,90
453,89
454,92
455,90
456,89
457,91
458,91
459,90
460,92
461,92
462,92
463,92
464,93
465,92
466,93
467,93
468,93
469,94
470,93
471,93
472,93
473,95
474,95
475,94
476,94
477,96
478,94
479,96
480,96
481,96
482,96
483,97
484,96
485,96
486,97
487,97
488,96
489,98
490,96
491,98
492,97
493,98
494,99
495,99
496,99
497,99
498,98
499,99
500,98
501,99
502,99
503,99
504,99
505,101
506,102
507,100
508,101
509,101
510,102
511,102
512,102
513,102
514,102
515,102
516,102
517,104
518,103
519,104
520,103
521,103
522,105
523,104
524,104
525,104
526,104
527,105
528,106
529,104
530,103
531,105
532,104
533,107
534,106
535,105
536,107
537,108
538,106
539,108
540,106
541,107
542,108
543,107
544,108
545,108
546,108
547,110
548,110
549,109
550,108
551,111
552,109
553,110
554,109
555,112
556,112
557,110
558,111
559,113
560,111
561,113
562,112
563,113
564,109
565,114
566,113
567,113
568,115
569,113
570,113
571,112
572,115
573,113
574,114
575,117
576,115
577,115
578,114
579,114
580,114
581,115
582,117
583,115
584,116
585,117
586,115
587,115
588,117
589,118
590,115
591,117
592,115
593,119
594,117
595,120
596,120
597,119
598,120
599,118
600,117
601,119
602,119
603,120
604,120
605,120
606,121
607,122
608,120
609,122
610,123
611,122
612,123
613,121
614,123
615,123
616,121
617,121
618,122
619,121
620,125
621,122
622,123
623,127
624,123
625,124
626,123
627,125
628,126
629,122
630,125
631,125
632,126
633,127
634,126
635,127
636,124
637,129
638,128
639,128
640,127
641,129
642,129
643,126
644,128
645,128
646,129
647,128
648,131
649,128
650,129
651,126
652,129
653,129
654,129
655,132
656,129
657,130
658,131
659,131
660,131
661,132
662,130
663,134
664,133
665,134
666,129
667,134
668,133
669,133
670,133
671,135
672,133
673,136
674,134
675,135
676,137
677,135
678,135
679,135
680,134
681,137
682,136
683,137
684,137
685,137
686,134
687,139
688,135
689,141
690,136
691,137
692,140
693,137
694,141
695,138
696,139
697,139
698,139
699,140
700,140
701,142
702,134
703,137
704,141
705,141
706,140
707,139
708,141
709,145
710,144
711,141
712,144
713,142
714,145
715,140
716,147
717,143
718,145
719,141
720,142
721,142
722,143
723,146
724,143
725,142
726,140
727,146
728,142
729,148
730,144
731,147
732,147
733,147
734,148
735,147
736,149
737,148
738,145
739,147
740,144
741,151
742,149
743,147
744,147
745,146
746,152
747,149
748,151
749,149
750,146
751,147
752,147
753,153
754,151
755,150
756,151
757,154
758,153
759,149
760,150
761,155
762,154
763,152
764,154
765,150
766,151
767,154
768,152
769,152
770,152
771,156
772,147
773,158
774,152
775,154
776,153
777,155
778,156
779,155
780,156
781,157
782,157
783,154
784,154
785,160
786,156
787,157
788,159
789,155
790,158
791,156
792,154
793,153
794,157
795,157
796,164
797,162
798,161
799,153
800,156
801,159
802,161
803,164
804,164
805,159
806,161
807,164
808,159
809,156
810,161
811,156
812,160
813,164
814,164
815,161
816,155
817,158
818,167
819,164
820,169
821,165
822,160
823,166
824,163
825,164
826,160
827,170
828,167
829,171
830,168
831,164
832,165
833,169
834,171
835,169
836,170
837,167
838,169
839,156
840,165
841,172
842,162
843,166
844,169
845,160
846,170
847,172
848,163
849,172
850,166
851,171
852,172
853,167
854,169
855,173
856,173
857,169
858,171
859,164
860,177
861,169
862,170
863,172
864,174
865,173
866,175
867,171
868,172
869,173
870,175
871,174
872,170
873,174
874,168
875,178
876,174
877,172
878,176
879,177
880,171
881,172
882,171
883,173
884,177
885,180
886,172
887,174
888,179
889,180
890,185
891,182
892,179
893,179
894,180
895,178
896,175
897,176
898,178
899,179
900,176
901,177
902,178
903,183
904,180
905,178
906,180
907,174
908,187
909,186
910,188
911,183
912,185
913,182
914,185
915,180
916,181
917,184
918,183
919,184
920,185
921,177
922,183
923,180
924,185
925,185
926,182
927,184
928,183
929,183
930,188
931,194
932,181
933,186
934,188
935,184
936,190
937,186
938,191
939,191
940,191
941,189
942,176
943,189
944,189
945,185
946,192
947,191
948,193
949,188
950,186
951,188
952,182
953,192
954,171
955,185
956,191
957,193
958,193
959,188
960,196
961,192
962,192
963,194
964,187
965,190
966,192
967,194
968,197
969,193
970,189
971,197
972,190
973,198
974,194
975,197
976,197
977,199
978,193
979,191
980,196
981,202
982,197
983,194
984,204
985,196
986,190
987,189
988,194
989,197
990,202
991,194
992,203
993,204
994,200
995,193
996,203
997,206
998,206
999,202
1000,196
1001,198
1002,200
1003,192
1004,198
1005,196
1006,195
1007,203
1008,203
1009,209
1010,210
1011,216
1012,198
1013,206
1014,202
1015,207
1016,198
1017,194
1018,206
1019,203
1020,205
1021,192
1022,200
1023,200
1024,210
1025,204
1026,203
1027,205
1028,215
1029,203
1030,207
1031,202
1032,205
1033,211
1034,205
1035,203
1036,206
1037,206
1038,206
1039,204
1040,205
1041,216
1042,219
1043,207
1044,213
1045,218
1046,208
1047,205
1048,192
1049,215
1050,215
1051,216
1052,225
1053,209
1054,224
1055,212
1056,211
1057,203
1058,207
1059,213
1060,219
1061,206
1062,215
1063,211
1064,214
1065,215
1066,227
1067,219
1068,218
1069,204
1070,221
1071,224
1072,208
1073,218
1074,219
1075,219
1076,202
1077,203
1078,208
1079,216
1080,222
1081,222
1082,213
1083,214
1084,219
1085,222
1086,219
1087,209
1088,210
1089,213
1090,218
1091,227
1092,
1093,213
1094,220
1095,211
1096,220
1097,194
1098,212
1099,217
1100,207
1101,214
1102,226
1103,218
1104,
1105,223
1106,240
1107,
1108,217
1109,229
1110,208
1111,229
1112,224
1113,228
1114,230
1115,225
1116,193
1117,231
1118,223
1119,225
1120,222
1121,217
1122,234
1123,219
1124,221
1125,228
1126,230
1127,232
1128,230
1129,223
1130,223
1131,241
1132,238
1133,233
1134,230
1135,224
1136,
1137,
1138,226
1139,215
1140,228
1141,227
1142,227
1143,222
1144,221
1145,216
1146,253
1147,229
1148,236
1149,233
1150,214
1151,227
1152,233
1153,229
1154,232
1155,229
1156,237
1157,225
1158,262
1159,221
1160,216
1161,238
1162,
1163,238
1164,216
1165,226
1166,218
1167,260
1168,265
1169,239
1170,225
1171,233
1172,233
1173,236
1174,226
1175,234
1176,244
1177,250
1178,246
1179,230
1180,244
1181,235
1182,244
1183,246
1184,231
1185,233
1186,235
1187,226
1188,234
1189,214
1190,
1191,242
1192,
1193,237
1194,266
1195,242
1196,241
1197,
1198,
1199,
1200,244
1201,241
1202,247
1203,232
1204,240
1205,243
1206,260
1207,246
1208,247
1209,233
1210,248
1211,233
1212,241
1213,293
1214,238
1215,
1216,236
1217,237
1218,239
1219,253
1220,239
1221,242
1222,
1223,225
1224,
1225,
1226,251
1227,250
1228,
1229,
1230,252
1231,242
1232,
1233,249
1234,264
1235,290
1236,247
1237,257
1238,234
1239,228
1240,258
1241,
1242,238
1243,228
1244,236
1245,259
1246,
1247,246
1248,
1249,254
1250,243
1251,241
1252,
1253,
1254,252
1255,257
1256,257
1257,273
1258,252
1259,247
1260,262
1261,239
1262,
1263,253
1264,261
1265,
1266,252
1267,238
1268,240
1269,245
1270,256
1271,279
1272,
1273,254
1274,238
1275,245
1276,254
1277,259
1278,
1279,
1280,241
1281,
1282,
1283,266
1284,249
1285,
1286,240
1287,256
1288,262
1289,259
1290,
1291,256
1292,249
1293,259
1294,242
1295,
1296,252
1297,247
1298,
1299,256
1300,247
1301,287
1302,
1303,260
1304,273
1305,
1306,248
1307,255
1308,278
1309,
1310,279
1311,268
1312,
1313,
1314,272
1315,
1316,291
1317,264
1318,258
1319,
1320,
1321,250
1322,241
1323,
1324,
1325,282
1326,
1327,272
1328,
1329,259
1330,
1331,
1332,
1333,
1334,255
1335,252
1336,
1337,261
1338,
1339,
1340,
1341,277
1342,
1343,
1344,
1345,272
1346,
1347,
1348,
1349,
1350,
1351,289
1352,
1353,
1354,
1355,
1356,282
1357,
1358,
1359,
1360,
1361,
1362,
1363,277
1364,
1365,
1366,
1367,
1368,248
1369,
1370,254
1371,
1372,281
1373,
1374,
1375,294
1376,
1377,
1378,
1379,
1380,
1381,
1382,290
1383,
1384,
1385,
1386,
1387,
1388,
1389,
1390,286
1391,
1392,266
1393,
1394,286
1395,
1396,
1397,
1398,288
1399,
1400,
1401,
1402,
1403,
1404,
1405,
1406,
1407,
1408,
1409,285
1410,
1411,287
1412,
1413,
1414,
1415,
1416,
1417,
1418,
1419,
1420,
1421,
1422,
1423,
1424,
1425,
1426,278
1427,
1428,
1429,
1430,
1431,
1432,284
1433,
1434,
1435,
1436,
1437,
1438,276
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0